path,sha256,bytes
D:\UserFiles\desktop\dd\2026-09-20\ecg-5001-pilot-garch-egarch-ecg\outputs\ecg-beat-exploration\data_dictionary.json,6f9a4e754eb7a3552a7f0a4d5c0187cc3978e5ab828ecc9460ef70b1d828e9b2,940
D:\UserFiles\desktop\dd\2026-09-20\ecg-5001-pilot-garch-egarch-ecg\outputs\ecg-beat-exploration\ECG-5001-beat-exploration-report-zh.md,937bc2fafc69194376bcdd02215645120e0b139a18215064bcf789c12ae5453a,5965
D:\UserFiles\desktop\dd\2026-09-20\ecg-5001-pilot-garch-egarch-ecg\outputs\ecg-beat-exploration\run_config.json,5dc52c27f388372f392b412b6c39387a9ccd2e0e406503a3ed3c8ab7bf249afc,604
D:\UserFiles\desktop\dd\2026-09-20\ecg-5001-pilot-garch-egarch-ecg\outputs\ecg-beat-exploration\beats\beat_events.csv,38af1dd8c803ebc42ebfa093c6569c5d3cc39028875a9cb3ba87896d8ff97173,337677
D:\UserFiles\desktop\dd\2026-09-20\ecg-5001-pilot-garch-egarch-ecg\outputs\ecg-beat-exploration\beats\beat_waveforms.npz,aa2b324a4ccba4f6ce9dd4267164997e7adadb3d66e2cb24ac540079ef858a11,129260909
D:\UserFiles\desktop\dd\2026-09-20\ecg-5001-pilot-garch-egarch-ecg\outputs\ecg-beat-exploration\casebook\casebook_review_table.csv,8e95e8bc3ff286a7934da5f493e418eb4e92473c6053a274e2ebf598de3a1240,1979
D:\UserFiles\desktop\dd\2026-09-20\ecg-5001-pilot-garch-egarch-ecg\outputs\ecg-beat-exploration\casebook\manual_review_form.csv,c21408839dae45fff287ddc1b82a776c14896218b5dc297b571f09451b5e3e2f,5651
D:\UserFiles\desktop\dd\2026-09-20\ecg-5001-pilot-garch-egarch-ecg\outputs\ecg-beat-exploration\casebook\waveform_casebook.pdf,fd28339211fc91e6a3e0f977e882a5189442b2e14146ebe3a8b25b04cafdf9f6,2959331
D:\UserFiles\desktop\dd\2026-09-20\ecg-5001-pilot-garch-egarch-ecg\outputs\ecg-beat-exploration\code\beat_exploration.py,57891664f4a920267af0f8bc589f7a2feb71d053aba548cbd0a79dfac61e785d,619
D:\UserFiles\desktop\dd\2026-09-20\ecg-5001-pilot-garch-egarch-ecg\outputs\ecg-beat-exploration\code\make_casebook_pdf.py,e7e684a41b650feaf9cf75986d3726424c317a16d83b894078b9ab68578233d4,637
D:\UserFiles\desktop\dd\2026-09-20\ecg-5001-pilot-garch-egarch-ecg\outputs\ecg-beat-exploration\code\peak_sensitivity.py,13a7be75f6a75c5542bf9d279cf8629b7c8806864c83d12b51d2b057be906ac9,2232
D:\UserFiles\desktop\dd\2026-09-20\ecg-5001-pilot-garch-egarch-ecg\outputs\ecg-beat-exploration\code\postprocess.py,c772a2736d913130d031618c09e56a2cece968fab7f7a16c91884d8882d2a746,5095
D:\UserFiles\desktop\dd\2026-09-20\ecg-5001-pilot-garch-egarch-ecg\outputs\ecg-beat-exploration\code\regenerate_ascii_casebook.py,d45220aaa1a84446934c29c6b6435774cfc99cf6a91d9b9c30603f578b6295d8,2665
D:\UserFiles\desktop\dd\2026-09-20\ecg-5001-pilot-garch-egarch-ecg\outputs\ecg-beat-exploration\code\run_exploration.py,05f8faeb883343e6d9c982ef48f221a34494ed0db5ff9fa8f8d626fa1f172eb4,22576
D:\UserFiles\desktop\dd\2026-09-20\ecg-5001-pilot-garch-egarch-ecg\outputs\ecg-beat-exploration\figures\case_11924_NORM.png,0edfd02b3986b389223fb35e9b45801aaf7864827442962f99dafafeaaa5677d,353791
D:\UserFiles\desktop\dd\2026-09-20\ecg-5001-pilot-garch-egarch-ecg\outputs\ecg-beat-exploration\figures\case_12118_NORM.png,d621d3dbece0e28694225141d1c2faf1e03f7560f7cead70bd90ead125dd5775,358979
